origin,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,dep_delay,arr_delay
ABE,4.718349928876244,0.0,11.2275960170697,0.0,18.810099573257467,27.72475106685633,34.75604551920341
ABI,6.963562753036437,0.0,8.143724696356275,0.0,17.07085020242915,27.06477732793522,32.178137651821864
ABQ,6.091155810983397,0.0,8.137771392081737,0.0,19.42161558109834,31.173850574712645,33.65054278416348
ABR,4.04,0.0,9.46,0.0,19.21,27.29,32.71
ABY,2.2736842105263158,0.0,10.01578947368421,0.0,25.46842105263158,32.17368421052632,37.757894736842104
ACK,4.9213197969543145,0.0,15.365482233502538,0.0,19.78680203045685,31.890862944162436,40.0736040609137
ACT,3.568877551020408,0.0,8.535714285714286,0.0,19.57908163265306,26.193877551020407,31.683673469387756
ACV,2.002421307506053,0.0,12.634382566585957,0.0,21.949152542372882,31.0,36.58595641646489
ACY,3.54820415879017,0.0,18.37429111531191,0.0,9.281663516068052,20.746691871455578,31.204158790170133
ADK,14.5,0.0,4.5,0.0,7.375,25.0,26.375
ADQ,5.40650406504065,0.0,3.902439024390244,0.0,20.8130081300813,28.178861788617887,30.121951219512194
AEX,2.214012738853503,0.0,13.977070063694267,0.0,16.74904458598726,20.797452229299363,32.94012738853503
AGS,4.6394389438943895,0.0,8.083333333333334,0.0,21.306105610561055,32.448019801980195,34.02887788778878
AKN,6.833333333333333,0.0,11.666666666666666,0.0,7.666666666666667,18.5,26.166666666666668
ALB,6.0,0.0,12.193952802359883,0.0,16.47959685349066,27.81637168141593,34.67354965585054
ALO,4.72289156626506,0.0,12.313253012048193,0.0,18.096385542168676,25.63855421686747,35.13253012048193
ALW,0.4681818181818182,0.0,15.127272727272727,0.0,16.34090909090909,27.62727272727273,31.936363636363637
AMA,3.6624257845631893,0.0,10.173876166242579,0.0,22.133163698049195,30.63952502120441,35.969465648854964
ANC,7.248674130819093,0.0,11.705951679434296,0.0,11.039481437831467,20.451679434295816,30.01620506776665
APN,2.4177215189873418,0.0,8.329113924050633,0.0,25.873417721518987,31.531645569620252,36.620253164556964
ART,8.455357142857142,0.0,11.571428571428571,0.0,14.125,28.214285714285715,34.151785714285715
ASE,4.472172351885098,0.0,11.16098144823459,0.0,23.289646918013165,31.711549970077797,38.922800718132855
ATL,10.49649439222197,0.0,8.747273747954564,0.0,12.925599894891487,29.98925026575732,32.169368035068025
ATW,4.644953471725125,0.0,12.126700071581961,0.0,17.10307802433787,25.44738725841088,33.87473156764495
ATY,1.391304347826087,0.0,12.826086956521738,0.0,22.043478260869566,28.847826086956523,36.26086956521739
AUS,6.800303145130731,0.0,10.119994947581155,0.0,16.507578628268284,29.993621321207527,33.427876720980166
AVL,3.479185119574845,0.0,11.030115146147033,0.0,21.07351638618246,29.99955713020372,35.58281665190434
AVP,4.952079566003617,0.0,11.708860759493671,0.0,18.96383363471971,29.309222423146473,35.624773960217
AZA,9.832605531295487,0.0,8.21688500727802,0.0,13.975982532751091,29.531295487627364,32.0254730713246
AZO,2.809264305177112,0.0,11.889645776566757,0.0,19.21525885558583,25.122615803814714,33.9141689373297
BDL,6.426832978399757,0.0,11.417401886218435,0.0,16.89914815941588,28.770611499847885,34.743383024034074
BET,5.28125,0.0,7.739583333333333,0.0,21.15625,29.552083333333332,34.177083333333336
BFF,1.469387755102041,0.0,16.663265306122447,0.0,14.428571428571429,14.928571428571429,32.56122448979592
BFL,5.100543478260869,0.0,9.682065217391305,0.0,21.23913043478261,32.09239130434783,36.02173913043478
BFM,0.8928571428571429,0.0,24.178571428571427,0.0,10.035714285714286,10.428571428571429,35.107142857142854
BGM,2.672727272727273,0.0,7.406060606060606,0.0,25.254545454545454,33.03030303030303,35.333333333333336
BGR,3.566225165562914,0.0,15.856291390728478,0.0,18.210596026490066,30.31523178807947,37.63311258278146
BHM,5.049844236760125,0.0,9.87871235721703,0.0,20.450051921079957,31.080789200415367,35.37860851505711
BIL,2.921860465116279,0.0,12.090232558139535,0.0,19.544186046511626,26.96558139534884,34.55627906976744
BIS,5.236269430051814,0.0,11.394818652849741,0.0,20.60621761658031,30.10259067357513,37.237305699481865
BJI,3.3118279569892475,0.0,10.32258064516129,0.0,22.268817204301076,29.150537634408604,35.903225806451616
BKG,2.0,0.0,18.93877551020408,0.0,22.571428571428573,35.61224489795919,43.51020408163265
BLI,2.8081048867699643,0.0,15.181168057210966,0.0,12.709177592371871,23.55661501787843,30.6984505363528
BLV,5.723529411764706,0.0,6.791176470588235,0.0,22.923529411764704,32.044117647058826,35.438235294117646
BMI,4.491228070175438,0.0,11.833333333333334,0.0,19.814327485380115,27.61111111111111,36.138888888888886
BNA,6.906436175407754,0.0,9.1415665592343,0.0,17.961422013868543,31.75988866100205,34.0094247485106
BOI,4.628981886321049,0.0,12.564855298771601,0.0,14.826983135540287,24.87049760566313,32.02602540079117
BOS,8.493574656373564,0.0,12.059663905102617,0.0,15.604547166258708,31.298295989455845,36.15778572773489
BPT,2.7513513513513512,0.0,11.394594594594595,0.0,18.594594594594593,23.994594594594595,32.74054054054054
BQK,2.1243243243243244,0.0,12.016216216216216,0.0,21.805405405405406,26.691891891891892,35.945945945945944
BQN,4.195290858725762,0.0,5.578947368421052,0.0,28.70775623268698,41.473684210526315,38.48199445983379
BRD,1.4067796610169492,0.0,13.432203389830509,0.0,14.957627118644067,19.050847457627118,29.796610169491526
BRO,2.930521091811414,0.0,10.037220843672456,0.0,21.774193548387096,27.950372208436725,34.74193548387097
BRW,3.0869565217391304,0.0,6.811594202898551,0.0,20.420289855072465,24.55072463768116,30.318840579710145
BTM,2.4838709677419355,0.0,12.080645161290322,0.0,19.806451612903224,24.822580645161292,34.37096774193548
BTR,5.124481327800829,0.0,11.70776526378186,0.0,16.63248369887374,24.39359810314167,33.46473029045643
BTV,4.686042464323007,0.0,14.550643926209537,0.0,16.166724678036896,27.896623738252696,35.40341106856944
BUF,4.5103634725142685,0.0,12.697957344547913,0.0,18.987533793932112,31.21357765094623,36.195854610994296
BUR,5.347152978220939,0.0,7.176594069797953,0.0,21.302414064549986,32.88598792967725,33.82616111256888
BWI,9.859159601916698,0.0,8.333136748986362,0.0,14.978768890527093,31.385772207887946,33.17106524143015
BZN,3.7316945606694563,0.0,13.825836820083682,0.0,16.25784518828452,24.805962343096233,33.81537656903766
CAE,6.08390332877337,0.0,10.225262197902417,0.0,18.03784769721842,29.734154126766985,34.34701322389421
CAK,6.288617886178862,0.0,12.858231707317072,0.0,15.252540650406504,26.753556910569106,34.39939024390244
CDC,0.2158273381294964,0.0,12.043165467625899,0.0,19.345323741007196,20.100719424460433,31.60431654676259
CDV,1.8486842105263157,0.0,8.980263157894736,0.0,22.07236842105263,25.92105263157895,32.901315789473685
CGI,3.76158940397351,0.0,11.245033112582782,0.0,19.741721854304636,26.158940397350992,34.74834437086093
CHA,4.201636188642926,0.0,10.356111645813282,0.0,21.015399422521657,31.14196342637151,35.57314725697786
CHO,4.241521068859198,0.0,10.977903391572456,0.0,20.578622816032887,30.11459403905447,35.798047276464544
CHS,5.015611140677666,0.0,11.100230619123648,0.0,19.34983147064041,32.02873869079298,35.46567323044172
CID,4.562679819153309,0.0,11.080969995889848,0.0,19.60090423345664,29.209617755856968,35.24455404849979
CIU,2.357142857142857,0.0,11.25,0.0,18.957142857142856,23.62857142857143,32.56428571428572
CKB,6.1395348837209305,0.0,11.546511627906977,0.0,16.66860465116279,26.656976744186046,34.354651162790695
CLE,5.33358843537415,0.0,13.019897959183673,0.0,16.079591836734693,28.910204081632653,34.43307823129252
CLL,1.9486486486486487,0.0,8.178378378378378,0.0,25.975675675675674,31.732432432432432,36.1027027027027
CLT,9.066186396123733,0.0,9.144152208818221,0.0,15.800673515495118,29.746593347258337,34.01101212043707
CMH,5.384927486187845,0.0,13.19587361878453,0.0,15.815089779005525,28.04368093922652,34.3958908839779
CMI,4.50693374422188,0.0,11.765793528505393,0.0,18.39753466872111,25.4884437596302,34.67026194144838
CMX,1.6923076923076923,0.0,10.972527472527473,0.0,25.46153846153846,30.03846153846154,38.12637362637363
CNY,0.6991869918699187,0.0,10.682926829268293,0.0,27.682926829268293,32.15447154471545,39.0650406504065
COD,3.060344827586207,0.0,11.448275862068966,0.0,19.82758620689655,24.50862068965517,34.33620689655172
COS,6.660582524271844,0.0,11.760776699029126,0.0,15.809708737864078,27.194174757281555,34.231067961165046
COU,4.135854341736695,0.0,13.180672268907562,0.0,18.016806722689076,24.84873949579832,35.333333333333336
CPR,3.2064676616915424,0.0,14.711442786069652,0.0,17.79353233830846,23.94776119402985,35.711442786069654
CRP,3.21,0.0,9.610833333333334,0.0,21.289166666666667,29.144166666666667,34.11
CRW,4.8192048012003,0.0,11.596399099774944,0.0,19.879969992498125,29.902475618904727,36.29557389347337
CSG,3.314814814814815,0.0,10.433333333333334,0.0,22.492592592592594,28.455555555555556,36.24074074074074
CVG,5.64807426105366,0.0,12.953912547838124,0.0,15.580490188095432,27.981109030209268,34.18247699698722
CWA,4.7595307917888565,0.0,11.039589442815249,0.0,21.26392961876833,29.99266862170088,37.06304985337243
CYS,6.864864864864865,0.0,13.35135135135135,0.0,23.10810810810811,33.58108108108108,43.32432432432432
DAB,5.7073170731707314,0.0,7.682926829268292,0.0,20.533333333333335,32.042276422764225,33.923577235772356
DAL,9.854609328705664,0.0,6.380216710403793,0.0,17.066579192415137,33.13904173368323,33.30140523152459
DAY,5.860055373772967,0.0,12.534356909136672,0.0,16.35338535112006,27.020387616410773,34.7477976340297
DBQ,2.7551020408163267,0.0,10.82857142857143,0.0,24.473469387755102,30.751020408163264,38.05714285714286
DCA,6.489173797012133,0.0,11.048944892288223,0.0,18.5038655184747,30.300107299089333,36.04198420777506
DEN,8.392319642080407,0.0,10.23959485490586,0.0,16.326502205928044,30.481352140682283,34.95841670291431
DFW,10.41461762747664,0.0,8.723064031039787,0.0,15.047569850999839,29.888973069770646,34.18525150951626
DHN,1.704968944099379,0.0,11.192546583850932,0.0,23.91304347826087,30.490683229813666,36.81055900621118
DIK,3.4907975460122698,0.0,13.779141104294478,0.0,16.171779141104295,21.226993865030675,33.441717791411044
DLG,9.466666666666667,0.0,4.133333333333334,0.0,18.8,29.933333333333334,32.4
DLH,2.7365771812080535,0.0,10.991610738255034,0.0,23.124161073825505,31.27181208053691,36.852348993288594
DRO,4.895277207392197,0.0,10.986652977412732,0.0,19.583162217659137,28.639630390143736,35.465092402464066
DRT,4.4363636363636365,0.0,8.327272727272728,0.0,21.072727272727274,32.69090909090909,33.836363636363636
DSM,4.355997931747673,0.0,12.47052740434333,0.0,17.279989658738366,26.688986556359875,34.10651499482937
DTW,7.560520946871245,0.0,12.171906877951987,0.0,12.996841899332047,27.102680193398733,32.72926972415528
DUT,9.80568720379147,0.0,1.3696682464454977,0.0,23.511848341232227,46.312796208530806,34.687203791469194
DVL,2.9761904761904763,0.0,15.166666666666666,0.0,16.761904761904763,19.30952380952381,34.904761904761905
EAR,2.7962962962962963,0.0,14.74074074074074,0.0,16.314814814814813,19.296296296296298,33.851851851851855
EAT,2.2081218274111674,0.0,15.535532994923859,0.0,16.01015228426396,28.390862944162436,33.753807106598984
EAU,2.683098591549296,0.0,13.704225352112676,0.0,20.246478873239436,25.97887323943662,36.63380281690141
ECP,4.881188118811881,0.0,8.18091809180918,0.0,21.2016201620162,31.742574257425744,34.263726372637265
EGE,4.508982035928144,0.0,12.703592814371257,0.0,19.26497005988024,29.856287425149702,36.47754491017964
EKO,1.619047619047619,0.0,10.166666666666666,0.0,19.214285714285715,21.976190476190474,31.0
ELM,5.0,0.0,12.704741379310345,0.0,16.575431034482758,26.86853448275862,34.2801724137931
ELP,6.282338902147972,0.0,7.799761336515513,0.0,20.08019093078759,32.082338902147974,34.16229116945107
ERI,3.3583815028901736,0.0,11.310211946050096,0.0,22.545279383429673,32.38728323699422,37.213872832369944
ESC,1.2916666666666667,0.0,7.944444444444445,0.0,30.07638888888889,35.604166666666664,39.3125
EUG,3.6826258637709772,0.0,12.848469891411648,0.0,16.499012833168806,27.41559723593287,33.03010858835143
EVV,4.205574912891986,0.0,12.162891986062718,0.0,18.540940766550523,26.5801393728223,34.90940766550523
EWN,4.166666666666667,0.0,6.034632034632034,0.0,25.214285714285715,37.38095238095238,35.41558441558441
EWR,7.551767606547652,0.0,10.931131008657287,0.0,19.830395046623288,33.22358786126096,38.313293661828226
EYW,4.5722326454033775,0.0,10.180112570356473,0.0,19.405253283302063,31.573170731707318,34.15759849906191
FAI,5.420062695924765,0.0,9.81974921630094,0.0,17.079937304075234,25.818181818181817,32.31974921630094
FAR,5.015197568389058,0.0,12.581155015197568,0.0,17.712462006079026,26.64559270516717,35.30881458966565
FAT,5.113798572561459,0.0,11.208961141950832,0.0,18.29857256145916,29.640761300555116,34.621332275971454
FAY,4.028543307086614,0.0,7.942913385826771,0.0,21.46062992125984,31.584645669291337,33.43208661417323
FCA,3.5938189845474615,0.0,13.199779249448124,0.0,16.59492273730684,23.541942604856512,33.38852097130243
FLG,5.301652892561983,0.0,12.078512396694215,0.0,19.694214876033058,31.549586776859503,37.074380165289256
FLL,8.728436784198866,0.0,11.006421088205474,0.0,14.577484886035071,31.061544816191656,34.312342758439414
FLO,4.354037267080745,0.0,8.093167701863354,0.0,20.226708074534162,32.13664596273292,32.67391304347826
FNT,3.859232175502742,0.0,12.610603290676417,0.0,18.96526508226691,26.393967093235833,35.43510054844607
FSD,4.352344127597873,0.0,13.011599806669889,0.0,18.38279362010633,26.721604639922667,35.76848719188013
FSM,3.7157464212678937,0.0,9.844580777096114,0.0,20.05725971370143,27.25153374233129,33.61758691206544
FWA,6.084946908182386,0.0,11.44846970643348,0.0,16.493441599000626,27.212367270455964,34.02685821361649
GCC,2.1666666666666665,0.0,12.6875,0.0,20.493055555555557,24.02777777777778,35.34722222222222
GCK,5.024590163934426,0.0,10.565573770491802,0.0,18.065573770491802,25.237704918032787,33.65573770491803
GEG,3.839319470699433,0.0,13.11279143037177,0.0,14.965763495064062,24.61037597143457,31.917874396135264
GFK,4.10738255033557,0.0,9.778523489932885,0.0,21.78187919463087,30.57718120805369,35.66778523489933
GGG,4.265895953757226,0.0,10.497109826589595,0.0,20.173410404624278,26.739884393063583,34.9364161849711
GJT,3.11978465679677,0.0,11.32436069986541,0.0,18.834454912516822,25.53028263795424,33.278600269179
GNV,4.7650273224043715,0.0,8.209471766848816,0.0,21.942622950819672,30.759562841530055,34.91712204007286
GPT,4.125565610859729,0.0,11.097285067873303,0.0,19.373303167420815,27.32239819004525,34.59615384615385
GRB,3.0215827338129495,0.0,11.749800159872102,0.0,20.64588329336531,27.216626698641086,35.41726618705036
GRI,6.453125,0.0,11.08984375,0.0,16.0625,25.04296875,33.60546875
GRK,3.861271676300578,0.0,10.419075144508671,0.0,19.858381502890172,27.241329479768787,34.138728323699425
GRR,4.627680311890838,0.0,12.121442495126706,0.0,18.307797270955167,27.997465886939572,35.05692007797271
GSO,4.161497052037939,0.0,13.64214304024609,0.0,18.621122789028455,31.30069213022302,36.42476288131248
GSP,4.550324675324675,0.0,11.281655844155845,0.0,19.37121212121212,30.897186147186147,35.20319264069264
GST,1.0,0.0,8.8,0.0,23.2,25.7,33.0
GTF,3.5675675675675675,0.0,14.286168521462638,0.0,14.686804451510334,21.589825119236885,32.54054054054054
GTR,2.218274111675127,0.0,11.101522842639595,0.0,21.746192893401016,27.85786802030457,35.065989847715734
GUC,3.0429184549356223,0.0,9.991416309012875,0.0,25.836909871244636,33.66523605150215,38.871244635193136
GUM,16.143617021276597,0.0,7.0638297872340425,0.0,2.398936170212766,19.96276595744681,25.606382978723403
HDN,3.9817444219066935,0.0,13.906693711967545,0.0,18.95740365111562,25.866125760649087,36.84584178498986
HGR,5.081632653061225,0.0,9.020408163265307,0.0,23.693877551020407,34.57142857142857,37.795918367346935
HHH,4.082666666666666,0.0,12.642666666666667,0.0,16.056,21.957333333333334,32.781333333333336
HIB,0.9285714285714286,0.0,11.17142857142857,0.0,24.214285714285715,28.428571428571427,36.31428571428572
HLN,3.331223628691983,0.0,14.215189873417721,0.0,14.067510548523206,19.746835443037973,31.61392405063291
HNL,13.23176698145409,0.0,4.737057685743543,0.0,10.123449766753897,21.27852998065764,28.09227443395153
HOB,3.8828125,0.0,16.5078125,0.0,12.6015625,20.671875,32.9921875
HOU,11.251250913588576,0.0,5.325462416371507,0.0,15.988418507899027,33.95828414010232,32.56513183785911
HPN,8.54598883338231,0.0,11.12606523655598,0.0,17.363502791654422,30.31854246253306,37.03555686159271
HRL,3.6225641025641027,0.0,10.223589743589743,0.0,19.78153846153846,28.392820512820514,33.62769230769231
HSV,4.741750989881214,0.0,10.817421909370875,0.0,19.460624725032996,29.30664320281566,35.01979762428508
HTS,7.602631578947369,0.0,5.997368421052632,0.0,20.907894736842106,33.46052631578947,34.507894736842104
HVN,5.726315789473684,0.0,12.089473684210526,0.0,21.068421052631578,34.15263157894737,38.88421052631579
HYA,7.035714285714286,0.0,8.607142857142858,0.0,21.857142857142858,38.32142857142857,37.5
HYS,1.1013215859030836,0.0,8.674008810572687,0.0,31.14977973568282,35.797356828193834,40.92511013215859
IAD,7.1029390045783485,0.0,12.52203022694826,0.0,13.5254762959681,24.667503569142912,33.15044552749471
IAG,7.6909090909090905,0.0,12.090909090909092,0.0,15.786363636363637,30.29090909090909,35.56818181818182
IAH,7.767686818920953,0.0,11.304783632259786,0.0,14.344222508069802,27.46202946387399,33.41669295925054
ICT,3.761509746992949,0.0,10.306926586478639,0.0,21.12567399419328,30.217751970136874,35.194110327664866
IDA,4.033955857385399,0.0,10.867572156196944,0.0,19.32427843803056,26.72156196943973,34.225806451612904
IFP,1.1538461538461537,0.0,18.76923076923077,0.0,7.0,4.923076923076923,26.923076923076923
ILM,4.234736218138708,0.0,9.944279786603438,0.0,21.698873740367517,32.95909899229401,35.87788974510966
IMT,3.203883495145631,0.0,7.019417475728155,0.0,27.067961165048544,34.728155339805824,37.29126213592233
IND,5.497941349466432,0.0,12.543987900176456,0.0,16.53701369632804,28.23149315183598,34.57894294597093
INL,0.47619047619047616,0.0,8.438095238095238,0.0,30.428571428571427,35.10476190476191,39.34285714285714
IPT,3.5125,0.0,12.01875,0.0,20.65625,28.58125,36.1875
ISN,3.581081081081081,0.0,14.645945945945947,0.0,15.159459459459459,19.66216216216216,33.38648648648649
ISP,7.523533204384268,0.0,11.32495164410058,0.0,16.11605415860735,30.456479690522244,34.9645390070922
ITH,4.581929555895865,0.0,12.269525267993874,0.0,18.35375191424196,31.052067381317,35.2052067381317
ITO,6.007299270072993,0.0,1.564963503649635,0.0,22.58248175182482,26.043795620437955,30.154744525547446
JAC,4.86180904522613,0.0,13.974036850921273,0.0,15.080402010050252,26.172529313232832,33.916247906197654
JAN,5.345363686840644,0.0,10.14047751249306,0.0,17.866740699611327,27.02332037756802,33.35258189894503
JAX,5.475143276022924,0.0,10.775423164067707,0.0,18.94815407170465,31.391043582566972,35.19872051179528
JFK,8.569496758258722,0.0,14.196881753627663,0.0,12.10429144797777,26.498301945044766,34.87066995986415
JHM,6.3908629441624365,0.0,4.33502538071066,0.0,19.406091370558375,24.903553299492387,30.131979695431472
