origin,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,dep_delay,arr_delay
JLN,3.674496644295302,0.0,12.39261744966443,0.0,15.708053691275168,21.392617449664428,31.7751677852349
JMS,2.2662337662337664,0.0,8.915584415584416,0.0,23.824675324675326,27.454545454545453,35.006493506493506
JNU,6.393654524089307,0.0,8.858989424206815,0.0,15.192714453584019,22.663924794359577,30.445358401880142
KOA,7.4580529385374605,0.0,6.262000897263347,0.0,17.20457604306864,25.086585912965454,30.92462987886945
KTN,4.83203125,0.0,9.1875,0.0,17.93359375,24.302734375,31.953125
LAN,4.228571428571429,0.0,10.227472527472527,0.0,21.036263736263738,29.676923076923078,35.49230769230769
LAR,1.609375,0.0,15.453125,0.0,17.1796875,18.84375,34.2421875
LAS,8.326059850374065,0.0,8.047292483078019,0.0,17.082539187744924,31.82267545422159,33.45589152119701
LAW,3.8410596026490067,0.0,9.486754966887418,0.0,21.7682119205298,28.294701986754966,35.09602649006622
LAX,7.784169706529955,0.0,9.492704328108054,0.0,15.85674849650005,30.241693778960858,33.13362253113806
LBB,4.79413680781759,0.0,7.999348534201954,0.0,21.25928338762215,31.153094462540718,34.05276872964169
LBE,4.83030303030303,0.0,13.545454545454545,0.0,13.236363636363636,25.666666666666668,31.612121212121213
LBF,0.9850746268656716,0.0,20.074626865671643,0.0,17.62686567164179,19.044776119402986,38.6865671641791
LBL,4.6,0.0,12.011764705882353,0.0,16.741176470588236,22.847058823529412,33.35294117647059
LCH,2.584045584045584,0.0,11.712250712250713,0.0,19.82051282051282,25.487179487179485,34.116809116809115
LCK,6.416666666666667,0.0,6.910919540229885,0.0,21.933908045977013,33.12068965517241,35.26149425287356
LEX,4.123766135155657,0.0,12.04062262718299,0.0,18.80675778283979,27.9415337889142,34.971146545178435
LFT,2.9954710144927534,0.0,12.664855072463768,0.0,18.517210144927535,23.471014492753625,34.177536231884055
LGA,5.7719531769956545,0.0,12.022119563089692,0.0,20.30074775868144,31.85917863994049,38.094820498766786
LGB,7.121140840929138,0.0,7.499852984416348,0.0,19.674507497794767,31.74095854160541,34.29550132314025
LIH,7.7866312527667105,0.0,4.577689243027889,0.0,17.53386454183267,23.642762284196547,29.898185037627268
LIT,4.736535662299854,0.0,11.011062590975255,0.0,17.593886462882097,26.330131004366812,33.341484716157204
LNK,3.180811808118081,0.0,13.182041820418204,0.0,18.771217712177123,24.72078720787208,35.134071340713405
LNY,5.2287694974003465,0.0,3.6065857885615253,0.0,25.440207972270365,29.32062391681109,34.27556325823224
LRD,2.746212121212121,0.0,10.471590909090908,0.0,21.56628787878788,27.075757575757574,34.78409090909091
LSE,2.6334841628959276,0.0,11.606334841628959,0.0,23.45022624434389,29.020361990950228,37.69004524886878
LWB,0.8833333333333333,0.0,9.9,0.0,30.883333333333333,34.266666666666666,41.666666666666664
LWS,2.6160714285714284,0.0,8.267857142857142,0.0,23.125,32.892857142857146,34.00892857142857
LYH,2.9098901098901098,0.0,9.083516483516483,0.0,21.463736263736262,30.476923076923075,33.457142857142856
MAF,4.848795489492568,0.0,7.649410558687852,0.0,22.340850845720144,32.032291132752434,34.83905689390056
MBS,3.7134146341463414,0.0,11.394308943089431,0.0,19.991869918699187,26.591463414634145,35.09959349593496
MCI,5.342205016533591,0.0,10.214049520122591,0.0,17.851923542221147,29.52907492539721,33.40817807887733
MCO,8.2079945799458,0.0,10.050417795844625,0.0,16.330453929539296,32.471262420957544,34.58886630532972
MDT,5.1676113360323885,0.0,12.432793522267206,0.0,18.326315789473686,28.30161943319838,35.92672064777328
MDW,11.504577822990845,0.0,6.552285403585084,0.0,14.807205247833865,33.09215280457431,32.86406847440979
MEI,2.2741433021806854,0.0,8.246105919003115,0.0,29.489096573208723,36.10591900311527,40.00934579439252
MEM,5.223032994923858,0.0,11.390545685279188,0.0,18.661484771573605,30.011104060913706,35.27506345177665
MFE,4.550603528319406,0.0,9.010213556174559,0.0,22.666666666666668,31.319405756731662,36.227483751160634
MFR,3.799901429275505,0.0,11.64514539181863,0.0,17.91030064070971,28.028092656481025,33.355347461803845
MGM,4.131208997188379,0.0,8.8912839737582,0.0,23.08622305529522,31.20149953139644,36.1087160262418
MHK,2.8045112781954886,0.0,10.75187969924812,0.0,25.411027568922307,32.037593984962406,38.96741854636591
MHT,4.479703186381493,0.0,11.36272370144042,0.0,18.2588389349629,27.860759493670887,34.10126582278481
MIA,9.117230810835174,0.0,11.154820390318655,0.0,12.661874070401586,27.392031369721007,32.93392527155542
MKE,5.404268367472096,0.0,12.104501410523733,0.0,16.6709186802404,28.304305163743408,34.179688458236235
MKG,0.6993006993006993,0.0,10.3006993006993,0.0,26.916083916083917,30.804195804195803,37.91608391608391
MKK,5.928571428571429,0.0,3.416256157635468,0.0,25.458128078817733,31.423645320197043,34.80295566502463
MLB,4.055555555555555,0.0,8.282608695652174,0.0,20.485507246376812,29.52415458937198,32.82367149758454
MLI,4.683842239185751,0.0,12.688295165394402,0.0,18.690203562340965,26.571246819338423,36.06234096692112
MLU,3.3640939597315436,0.0,9.912751677852349,0.0,21.22986577181208,28.06040268456376,34.506711409395976
MMH,2.3260869565217392,0.0,11.679347826086957,0.0,24.684782608695652,30.679347826086957,38.69021739130435
MOB,3.793766578249337,0.0,9.4973474801061,0.0,22.13395225464191,30.19297082228117,35.425066312997345
MOT,5.107660455486543,0.0,12.507246376811594,0.0,16.44513457556936,25.283643892339544,34.060041407867494
MQT,4.913907284768212,0.0,12.198675496688741,0.0,17.486754966887418,25.94039735099338,34.59933774834437
MRY,3.2033023735810113,0.0,11.140350877192983,0.0,20.666666666666668,28.867905056759547,35.01031991744066
MSN,3.6807081807081805,0.0,12.765567765567766,0.0,19.28205128205128,28.897435897435898,35.72832722832723
MSO,3.971025260029718,0.0,13.286032689450224,0.0,16.187964338781576,25.394502228826152,33.44502228826151
MSP,6.917493104864738,0.0,13.825714453377149,0.0,11.973211665982044,24.543277976644564,32.716419224223934
MSY,6.969932958623959,0.0,9.441999051940137,0.0,17.534367170041307,31.19841538565721,33.9462991806054
MTJ,3.164116828929068,0.0,10.890125173852573,0.0,22.445062586926287,30.03616133518776,36.499304589707926
MVY,9.197452229299364,0.0,9.770700636942674,0.0,15.254777070063694,29.54140127388535,34.22292993630573
MYR,4.003952569169961,0.0,13.27905138339921,0.0,17.505533596837946,32.559288537549406,34.78853754940712
OAJ,4.111111111111111,0.0,7.447121820615797,0.0,23.049531459170012,33.799196787148595,34.60776439089692
OAK,9.682749728555917,0.0,5.814467969598263,0.0,16.070236156351793,31.42650651465798,31.56745385450597
OGD,7.351851851851852,0.0,8.314814814814815,0.0,21.0,34.407407407407405,36.666666666666664
OGG,10.335415483626727,0.0,4.835888699602498,0.0,14.42949081961007,22.116978989210676,29.600795002839295
OGS,4.380281690140845,0.0,14.901408450704226,0.0,15.76056338028169,25.267605633802816,35.04225352112676
OKC,5.197495008168452,0.0,9.70756943183881,0.0,19.261935015429298,29.16500272281721,34.16699945543656
OMA,4.759232613908873,0.0,11.93285371702638,0.0,17.08872901678657,26.963549160671462,33.78081534772182
OME,3.788235294117647,0.0,8.035294117647059,0.0,21.847058823529412,27.776470588235295,33.67058823529412
ONT,5.432826869252299,0.0,7.523990403838464,0.0,21.093762495002,33.33626549380248,34.05057976809276
ORD,7.530514450292978,0.0,12.213005263680603,0.0,16.227753500844177,28.099256794782665,35.97127321481776
ORF,5.502731362467866,0.0,12.067480719794345,0.0,18.235057840616967,31.772975578406168,35.80526992287918
ORH,8.390022675736962,0.0,10.625850340136054,0.0,20.285714285714285,33.333333333333336,39.301587301587304
OTH,0.7480916030534351,0.0,9.82442748091603,0.0,32.33587786259542,41.045801526717554,42.908396946564885
OTZ,8.10377358490566,0.0,6.773584905660377,0.0,18.0188679245283,27.443396226415093,32.89622641509434
OWB,5.35,0.0,2.225,0.0,29.15,37.775,36.725
PAE,5.243609022556391,0.0,11.533834586466165,0.0,16.025563909774437,27.193984962406017,32.803007518796996
PAH,1.017467248908297,0.0,10.589519650655022,0.0,24.14410480349345,31.580786026200872,35.751091703056765
PBG,5.982578397212544,0.0,13.724738675958188,0.0,16.843205574912893,28.45993031358885,36.55052264808362
PBI,6.566727053140097,0.0,11.466334541062801,0.0,18.78472222222222,35.358997584541065,36.81778381642512
PDX,6.2900651465798045,0.0,11.51742671009772,0.0,13.383821932681867,24.800380021715526,31.193213897937024
PGD,7.703742203742204,0.0,7.701663201663202,0.0,17.738045738045738,30.715176715176714,33.143451143451145
PGV,6.031175059952038,0.0,8.577937649880097,0.0,18.805755395683452,29.767386091127097,33.41486810551559
PHF,5.5532435740514074,0.0,8.247246022031824,0.0,22.510403916768666,35.61689106487148,36.3108935128519
PHL,7.6943839894019685,0.0,11.717330620741862,0.0,16.329674489023468,29.095405942467828,35.7413890991673
PHX,8.42040487942769,0.0,7.179586422840244,0.0,17.463697840788015,31.744025745286915,33.06547217812955
PIA,4.617942768754833,0.0,11.065738592420727,0.0,20.038669760247487,28.667440061871616,35.722351121423046
PIB,2.6640625,0.0,6.0625,0.0,30.1015625,37.609375,38.828125
PIE,8.78881469115192,0.0,6.885642737896494,0.0,16.29465776293823,28.40567612687813,31.969115191986646
PIH,1.1666666666666667,0.0,11.074074074074074,0.0,20.950617283950617,23.450617283950617,33.19135802469136
PIR,1.564102564102564,0.0,8.102564102564102,0.0,27.76923076923077,34.12820512820513,37.43589743589744
PIT,4.584607411246437,0.0,13.83933661570355,0.0,15.811522847024273,26.577265267340415,34.23546687397426
PLN,1.8402777777777777,0.0,4.923611111111111,0.0,32.19444444444444,39.03472222222222,38.958333333333336
PNS,4.568627450980392,0.0,9.55187908496732,0.0,19.665849673202615,29.342728758169933,33.78635620915033
PPG,18.372093023255815,0.0,0.3488372093023256,0.0,7.511627906976744,19.906976744186046,26.232558139534884
PQI,3.1595744680851063,0.0,21.74468085106383,0.0,8.819148936170214,28.04255319148936,33.723404255319146
PRC,6.386861313868613,0.0,13.613138686131387,0.0,13.058394160583942,21.934306569343065,33.058394160583944
PSC,2.7323353293413173,0.0,11.929940119760479,0.0,18.452694610778444,26.49820359281437,33.11497005988024
PSE,1.3665338645418326,0.0,6.039840637450199,0.0,35.62151394422311,42.103585657370516,43.02788844621514
PSG,2.2371794871794872,0.0,8.365384615384615,0.0,23.21153846153846,26.205128205128204,33.81410256410256
PSM,7.230088495575221,0.0,12.247787610619469,0.0,15.584070796460177,27.97345132743363,35.06194690265487
PSP,4.721598002496879,0.0,12.104868913857677,0.0,16.652101539741988,29.286308780690803,33.478568456096546
PUB,1.0896226415094339,0.0,12.18867924528302,0.0,22.264150943396228,24.080188679245282,35.54245283018868
PUW,2.233243967828418,0.0,11.075067024128685,0.0,19.447721179624665,30.222520107238605,32.75603217158177
PVD,5.137101877241088,0.0,11.622864374604514,0.0,18.54018139632989,29.855304788019406,35.30014764817549
PVU,6.705128205128205,0.0,5.7243589743589745,0.0,22.78846153846154,33.506410256410255,35.217948717948715
PWM,4.1915961945031714,0.0,13.25977801268499,0.0,18.522991543340382,29.6553911205074,35.97436575052854
RAP,4.129682997118156,0.0,11.867435158501442,0.0,20.211815561959654,28.438040345821324,36.20893371757925
RDD,1.4761904761904763,0.0,16.210884353741495,0.0,18.744897959183675,31.285714285714285,36.43197278911565
RDM,2.665840356965791,0.0,14.613287059990084,0.0,16.48636588993555,26.301437778879524,33.76549330689142
RDU,6.558786848072562,0.0,12.144614512471655,0.0,16.33078231292517,29.849263038548752,35.034183673469386
RFD,6.894230769230769,0.0,9.173076923076923,0.0,18.153846153846153,29.028846153846153,34.22115384615385
RHI,0.8210526315789474,0.0,10.652631578947368,0.0,18.126315789473683,23.063157894736843,29.6
RIC,5.153963414634147,0.0,13.261640798226164,0.0,16.99057649667406,29.282289356984478,35.40618070953437
RKS,1.4310344827586208,0.0,15.077586206896552,0.0,17.775862068965516,22.155172413793103,34.28448275862069
RNO,4.990080122090805,0.0,10.02212895841282,0.0,18.545402518122852,29.02441816100725,33.55761159862648
ROA,5.964835164835165,0.0,10.095054945054946,0.0,19.928571428571427,32.4478021978022,35.988461538461536
ROC,4.2466439135381115,0.0,12.960637087599546,0.0,19.617519908987486,31.406143344709896,36.82480091012514
ROP,9.666666666666666,0.0,4.833333333333333,0.0,11.5,22.0,26.0
ROW,4.214285714285714,0.0,8.023809523809524,0.0,21.442857142857143,28.63809523809524,33.680952380952384
RST,3.269449715370019,0.0,12.92314990512334,0.0,19.516129032258064,26.25426944971537,35.708728652751425
RSW,5.8761230601687995,0.0,10.301116253743533,0.0,18.925946093111897,33.66675741900354,35.10318540702423
SAF,3.759927797833935,0.0,10.588447653429602,0.0,22.6028880866426,29.73826714801444,36.95126353790614
SAN,5.731500535023459,0.0,9.71335089307762,0.0,17.650465058852582,29.801135895958517,33.09531648695366
SAT,6.195164452189066,0.0,9.033870616423437,0.0,18.1212154214768,30.886190372467873,33.35025049008931
SAV,5.222806095638465,0.0,11.048870204939568,0.0,19.438255386232264,32.61429322122964,35.7099316868103
SBA,2.8359821996185635,0.0,11.239669421487603,0.0,22.075651621106168,32.221869040050855,36.151303242212336
SBN,7.159375,0.0,11.000625,0.0,16.079375,28.93,34.239375
SBP,3.2110591900311527,0.0,11.774143302180685,0.0,20.9291277258567,30.52570093457944,35.914330218068535
SBY,8.082010582010582,0.0,9.957671957671957,0.0,17.54232804232804,31.75925925925926,35.58201058201058
SCC,2.696969696969697,0.0,6.363636363636363,0.0,24.585858585858585,28.22222222222222,33.64646464646464
SCE,3.6226415094339623,0.0,11.054384017758046,0.0,22.705882352941178,32.93007769145394,37.38290788013319
SCK,7.036585365853658,0.0,5.251219512195122,0.0,22.773170731707317,34.114634146341466,35.0609756097561
SDF,5.710349962769918,0.0,12.285629188384215,0.0,16.14326135517498,27.869545793000743,34.139240506329116
SEA,6.995020434075308,0.0,10.57334444312185,0.0,13.957802642542555,25.63682894893465,31.52616751973971
SFB,9.5080064051241,0.0,7.541232986389112,0.0,15.22017614091273,27.70096076861489,32.26941553242594
SFO,6.403832116788321,0.0,10.883467153284672,0.0,18.3203102189781,31.269598540145985,35.60760948905109
SGF,5.54249815225425,0.0,12.219142645971914,0.0,17.263858093126387,27.09719142645972,35.02549889135255
SGU,2.9165009940357853,0.0,11.952286282306163,0.0,15.628230616302186,19.642147117296222,30.497017892644134
SHD,3.957894736842105,0.0,6.71578947368421,0.0,23.03157894736842,31.431578947368422,33.705263157894734
SHV,4.443943661971831,0.0,10.429295774647887,0.0,18.506478873239438,26.82760563380282,33.37971830985916
SIT,3.7885714285714287,0.0,7.1257142857142854,0.0,22.662857142857142,27.068571428571428,33.57714285714286
SJC,6.6478655711373325,0.0,8.313399641687774,0.0,17.822635448199172,29.41187372582937,32.783900661024276
SJT,4.378839590443686,0.0,6.201365187713311,0.0,22.965870307167236,32.774744027303754,33.54607508532423
SJU,7.08602863202545,0.0,7.468584305408272,0.0,21.645943796394487,34.596898197242844,36.20055673382821
SLC,7.109985922528495,0.0,10.460969074973889,0.0,14.36669542709232,27.632532582534854,31.937650424594704
SLN,2.2216494845360826,0.0,13.463917525773196,0.0,21.52061855670103,28.77319587628866,37.20618556701031
SMF,5.635246235246235,0.0,8.526902726902726,0.0,18.814245014245014,30.18713878713879,32.97639397639398
SMX,4.795454545454546,0.0,4.2727272727272725,0.0,25.227272727272727,31.954545454545453,34.29545454545455
SNA,4.9582743988684586,0.0,9.700040412204485,0.0,18.489593857344918,30.685997171145686,33.14790866841786
SPI,3.9565217391304346,0.0,12.934782608695652,0.0,18.164251207729468,25.809178743961354,35.05555555555556
SPN,7.8,0.0,4.875,0.0,16.275,27.658333333333335,28.95
SPS,3.9598214285714284,0.0,10.589285714285714,0.0,19.379464285714285,26.383928571428573,33.92857142857143
SRQ,4.870756402620607,0.0,11.986896962477665,0.0,18.541393686718283,30.87432995830852,35.39904705181656
STC,3.121212121212121,0.0,7.757575757575758,0.0,23.060606060606062,32.06060606060606,33.93939393939394
STL,8.281501340482574,0.0,9.102403293757181,0.0,16.03700689391038,30.843594408272693,33.420911528150135
STS,3.437564499484004,0.0,9.596491228070175,0.0,21.57688338493292,28.87409700722394,34.6109391124871
STT,4.316298342541437,0.0,8.49585635359116,0.0,22.75828729281768,31.54281767955801,35.57044198895028
STX,6.919811320754717,0.0,8.443396226415095,0.0,17.400943396226417,29.54245283018868,32.764150943396224
SUN,2.817629179331307,0.0,14.556231003039514,0.0,15.170212765957446,22.70516717325228,32.54407294832827
SUX,5.980535279805353,0.0,10.909975669099756,0.0,19.610705596107056,28.771289537712896,36.50121654501216
SWF,4.235154394299287,0.0,10.309976247030878,0.0,24.970308788598576,34.105700712589076,39.51543942992874
SWO,2.6885245901639343,0.0,9.385245901639344,0.0,21.21311475409836,26.78688524590164,33.28688524590164
SYR,3.6925322306008272,0.0,13.884942836292872,0.0,18.81634638774021,28.473850644612018,36.39382145463391
TLH,5.442485306465155,0.0,9.000839630562552,0.0,20.70193115029387,29.81360201511335,35.14525608732158
TOL,5.225118483412322,0.0,9.322274881516588,0.0,20.00473933649289,29.170616113744074,34.552132701421804
TPA,6.807855806835573,0.0,9.527291276993708,0.0,18.01405656634359,32.264014056566346,34.349203650172875
TRI,3.4591484464902185,0.0,9.017261219792866,0.0,22.860759493670887,31.81703107019563,35.33716915995397
TTN,8.484590860786398,0.0,11.278427205100957,0.0,18.596174282678003,35.214665249734324,38.35919234856536
TUL,4.604575976125342,0.0,10.11688634667993,0.0,19.33424521263367,28.21611539418055,34.05570753543895
TUS,5.14034620505992,0.0,10.083621837549934,0.0,17.700665778961383,29.91185086551265,32.92463382157124
TVC,3.600494233937397,0.0,10.894563426688633,0.0,22.799011532125206,31.689456342668862,37.29406919275124
TWF,3.331730769230769,0.0,12.274038461538462,0.0,16.721153846153847,22.27403846153846,32.32692307692308
TXK,3.606060606060606,0.0,9.41125541125541,0.0,21.61038961038961,29.593073593073594,34.62770562770563
TYR,3.9015873015873015,0.0,7.984126984126984,0.0,24.346031746031745,34.20634920634921,36.231746031746034
TYS,5.559192200557103,0.0,10.906685236768801,0.0,18.729572887650882,29.91573816155989,35.19545032497679
UIN,1.8421052631578947,0.0,11.567251461988304,0.0,23.23391812865497,30.46783625730994,36.64327485380117
USA,3.384105960264901,0.0,9.62251655629139,0.0,21.966887417218544,27.428256070640177,34.973509933774835
VEL,0.6595744680851063,0.0,9.340425531914894,0.0,31.27659574468085,36.255319148936174,41.276595744680854
VLD,2.43312101910828,0.0,9.464968152866241,0.0,20.61783439490446,26.426751592356688,32.51592356687898
VPS,4.795479009687837,0.0,9.885898815931109,0.0,19.698062432723358,29.334768568353066,34.379440258342306
WRG,1.3359375,0.0,8.1015625,0.0,25.6171875,27.1953125,35.0546875
WYS,0.24,0.0,8.12,0.0,19.32,22.64,27.68
XNA,3.7698412698412698,0.0,12.922104644326867,0.0,18.314520870076425,27.869194591416814,35.00646678424456
XWA,4.533333333333333,0.0,13.11111111111111,0.0,17.666666666666668,25.666666666666668,35.31111111111111
YAK,3.488372093023256,0.0,7.069767441860465,0.0,24.07751937984496,28.74418604651163,34.63565891472868
YKM,0.6879795396419437,0.0,16.539641943734015,0.0,15.05626598465473,27.49616368286445,32.28388746803069
YUM,3.4125,0.0,10.916666666666666,0.0,19.866666666666667,26.491666666666667,34.19583333333333
