op_unique_carrier,month,sumOfDelays
9E,1,31.02396637
9E,2,32.35601625
9E,3,21.38947682
9E,4,33.62287267
9E,5,20.73456571
9E,6,43.86052716
9E,7,37.86969925
9E,8,36.36266782
9E,9,15.09096731
9E,10,16.95599896
9E,11,19.32352577
9E,12,24.11658613
9K,1,-2.88856305
9K,2,-6.941558442
9K,3,18.41055718
9K,4,-0.642424242
9K,5,-7.859237537
AA,1,19.07446302
AA,2,25.54593827
AA,3,21.59436281
AA,4,25.41783273
AA,5,40.25585912
AA,6,45.75046228
AA,7,44.93296911
AA,8,40.93167786
AA,9,23.74391984
AA,10,26.89954435
AA,11,20.7429764
AA,12,23.64627779
AS,1,5.763543641
AS,2,22.36507073
AS,3,6.174829263
AS,4,8.479959341
AS,5,11.51711644
AS,6,12.53029945
AS,7,12.29017027
AS,8,24.38897384
AS,9,7.84682499
AS,10,10.48348088
AS,11,11.56555406
AS,12,20.92886971
AX,1,64.26183366
AX,2,72.8224629
AX,3,37.3794894
AX,4,31.97155667
AX,5,50.1549112
AX,6,95.67385232
AX,7,75.0919754
AX,8,59.90633217
AX,9,31.93941809
AX,10,40.45711593
AX,11,50.19101691
AX,12,40.97022919
B6,1,56.62089877
B6,2,42.76384131
B6,3,45.17550117
B6,4,52.13133978
B6,5,39.33688811
B6,6,47.72174398
B6,7,64.37402329
B6,8,69.81507835
B6,9,23.74850731
B6,10,25.40950335
B6,11,35.19765508
B6,12,59.48185576
C5,1,88.4013083
C5,2,76.68072738
C5,3,57.60800803
C5,4,64.61075162
C5,5,58.79811934
C5,6,81.16033982
C5,7,69.7967719
C5,8,93.1397168
C5,9,55.58256787
C5,10,68.11295946
C5,11,91.70314712
C5,12,93.77434061
CP,1,24.35854252
CP,2,39.39320627
CP,3,29.92699063
CP,4,17.40390879
CP,5,23.80204837
CP,6,30.79077381
CP,7,28.23270843
CP,8,41.89754821
CP,9,20.54145704
CP,10,35.09004374
CP,11,28.15484763
CP,12,34.0171809
DL,1,16.70682507
DL,2,19.98181669
DL,3,11.00964529
DL,4,16.67361862
DL,5,16.41946281
DL,6,32.52616036
DL,7,31.69346399
DL,8,25.26061123
DL,9,8.379239144
DL,10,8.034483782
DL,11,12.28502323
DL,12,10.59975724
EM,1,2.161725067
EM,2,40.01752022
EM,3,13.37614679
EM,4,18.49858757
EM,5,22.51068091
EM,6,17.93084371
EM,7,25.49134487
EM,8,15.36702128
EM,9,11.86130374
EM,10,46.75149502
EM,11,11.04326923
EM,12,25.94266667
EV,1,42.20379633
EV,2,45.44633057
EV,3,29.52736774
EV,4,35.35083954
EV,5,35.76388675
EV,6,58.87509483
EV,7,50.43911239
EV,8,54.69133908
EV,9,40.16541213
EV,10,40.08806277
EV,11,40.71780251
EV,12,52.52295417
F9,1,38.63154874
F9,2,41.88048334
F9,3,29.2576735
F9,4,38.16702686
F9,5,57.16028598
F9,6,71.56689851
F9,7,63.82266816
F9,8,58.07308755
F9,9,39.37606421
F9,10,44.22542409
F9,11,36.38076333
F9,12,35.50619844
G4,1,32.53414724
G4,2,36.9189831
G4,3,23.21969697
G4,4,31.12289862
G4,5,38.28292483
G4,6,53.72684142
G4,7,48.76911944
G4,8,39.95499497
G4,9,17.44174672
G4,10,25.45553903
G4,11,29.02617071
G4,12,35.69559608
G7,1,49.00300916
G7,2,60.1965716
G7,3,35.97309091
G7,4,20.79371357
G7,5,35.72964701
G7,6,63.3571575
G7,7,37.80161404
G7,8,51.38412396
G7,9,19.8213198
G7,10,27.04179942
G7,11,40.03076318
G7,12,42.4447987
HA,1,7.288174769
HA,2,20.26632288
HA,3,7.993444533
HA,4,6.050509493
HA,5,2.985497092
HA,6,6.894145231
HA,7,4.441857308
HA,8,5.828244275
HA,9,2.411496086
HA,10,8.754621849
HA,11,1.027046625
HA,12,5.679986197
KS,1,55.63341646
KS,2,58.95982143
KS,3,44.23387097
KS,4,20.89015152
KS,5,34.87407407
KS,6,69.76630435
KS,7,39.27816901
KS,8,97.56462585
KS,9,51.61724138
KS,10,17.66216216
KS,11,32.6779661
KS,12,36.60714286
MQ,1,28.88661863
MQ,2,38.96962675
MQ,3,13.9268549
MQ,4,18.95840134
MQ,5,31.50529892
MQ,6,42.9306574
MQ,7,32.96904959
MQ,8,29.03652263
MQ,9,19.78336149
MQ,10,19.65500414
MQ,11,16.95095713
MQ,12,26.60631922
NK,1,18.61089106
NK,2,31.63380282
NK,3,13.6642913
NK,4,27.69424047
NK,5,36.62245022
NK,6,42.89323566
NK,7,46.0722995
NK,8,52.23673294
NK,9,15.76522363
NK,10,11.80150533
NK,11,16.49595053
NK,12,21.66563506
OH,1,27.513363
OH,2,37.44381339
OH,3,22.37839087
OH,4,33.22756227
OH,5,33.07984955
OH,6,47.22879974
OH,7,39.2075057
OH,8,43.3613179
OH,9,19.11579218
OH,10,18.71819044
OH,11,25.42018891
OH,12,30.48254304
OO,1,46.07105561
OO,2,47.55688985
OO,3,28.32343075
OO,4,22.48508371
OO,5,31.39287224
OO,6,41.93829264
OO,7,35.54547549
OO,8,36.77984667
OO,9,20.65979602
OO,10,23.72846424
OO,11,27.58363906
OO,12,38.27771765
PT,1,14.75325908
PT,2,22.43279464
PT,3,11.10428564
PT,4,19.31490085
PT,5,25.10331437
PT,6,26.80744551
PT,7,34.44432217
PT,8,34.70666044
PT,9,20.49196211
PT,10,21.09668522
PT,11,20.8734547
PT,12,30.10896903
QX,1,8.060932852
QX,2,25.82451691
QX,3,10.73338587
QX,4,4.798824402
QX,5,2.426741031
QX,6,8.309046961
QX,7,4.956583428
QX,8,21.83415127
QX,9,8.70585734
QX,10,16.32698364
QX,11,17.7801005
QX,12,26.33207297
UA,1,23.11187587
UA,2,25.74228084
UA,3,22.85037361
UA,4,26.48247562
UA,5,40.63195118
UA,6,50.44782876
UA,7,48.68736707
UA,8,50.8808435
UA,9,25.75262566
UA,10,20.61267727
UA,11,26.25802181
UA,12,29.37038154
VX,1,8.052622378
VX,2,10.19522736
VX,3,34.3885653
WN,1,14.1791644
WN,2,28.00201
WN,3,21.34779272
WN,4,25.99594803
WN,5,31.61425747
WN,6,32.39468402
WN,7,31.0852641
WN,8,24.46893476
WN,9,10.7121824
WN,10,15.93542972
WN,11,16.26116303
WN,12,25.94324501
YV,1,25.99163105
YV,2,40.69676134
YV,3,21.41029092
YV,4,24.46019829
YV,5,35.04244124
YV,6,48.16155127
YV,7,40.4331223
YV,8,44.70555944
YV,9,36.80562572
YV,10,47.28455222
YV,11,30.29565358
YV,12,47.72283582
YX,1,28.71511628
YX,2,20.06686859
YX,3,14.68029637
YX,4,23.68768172
YX,5,24.02985585
YX,6,36.76700852
YX,7,32.4927531
YX,8,35.00754295
YX,9,13.9151254
YX,10,18.17835769
YX,11,14.85450228
YX,12,24.1624945
ZW,1,46.34788457
ZW,2,50.40963777
ZW,3,13.53048539
ZW,4,21.27441499
ZW,5,52.43759234
ZW,6,67.09701242
ZW,7,44.53617116
ZW,8,39.65840728
ZW,9,28.16141847
ZW,10,5.650450148
ZW,11,26.80438075
ZW,12,20.65425875
