dep_time,distance,actual_elapsed_time,flight_class_distance,flight_class_time,hour,minute,second
00:24:00,3711.0,391.0,long,long,00,24,00
00:09:00,3043.0,349.0,long,medium,00,09,00
00:41:00,3711.0,400.0,long,long,00,41,00
02:56:00,3302.0,379.0,long,long,02,56,00
03:15:00,3711.0,409.0,long,long,03,15,00
06:59:00,3801.0,407.0,long,long,06,59,00
06:48:00,3801.0,430.0,long,long,06,48,00
06:55:00,3801.0,432.0,long,long,06,55,00
06:45:00,3043.0,363.0,long,long,06,45,00
06:33:00,3801.0,449.0,long,long,06,33,00
06:36:00,3801.0,430.0,long,long,06,36,00
06:32:00,3801.0,432.0,long,long,06,32,00
06:44:00,3801.0,447.0,long,long,06,44,00
06:50:00,3801.0,421.0,long,long,06,50,00
07:37:00,3801.0,408.0,long,long,07,37,00
07:09:00,3801.0,439.0,long,long,07,09,00
07:07:00,3801.0,450.0,long,long,07,07,00
07:00:00,3801.0,440.0,long,long,07,00,00
07:52:00,3801.0,424.0,long,long,07,52,00
07:58:00,4962.0,668.0,long,long,07,58,00
07:42:00,3801.0,403.0,long,long,07,42,00
07:58:00,4962.0,629.0,long,long,07,58,00
07:55:00,4962.0,648.0,long,long,07,55,00
07:54:00,3801.0,409.0,long,long,07,54,00
07:06:00,3801.0,436.0,long,long,07,06,00
07:46:00,3801.0,406.0,long,long,07,46,00
07:48:00,3801.0,416.0,long,long,07,48,00
07:27:00,3801.0,430.0,long,long,07,27,00
07:00:00,3801.0,440.0,long,long,07,00,00
07:32:00,3801.0,426.0,long,long,07,32,00
07:52:00,4962.0,614.0,long,long,07,52,00
07:41:00,3801.0,419.0,long,long,07,41,00
07:20:00,3801.0,412.0,long,long,07,20,00
07:48:00,3801.0,402.0,long,long,07,48,00
07:33:00,3801.0,426.0,long,long,07,33,00
07:48:00,4962.0,655.0,long,long,07,48,00
07:43:00,3801.0,431.0,long,long,07,43,00
07:42:00,3801.0,418.0,long,long,07,42,00
07:51:00,3801.0,415.0,long,long,07,51,00
07:05:00,3801.0,427.0,long,long,07,05,00
08:51:00,4817.0,624.0,long,long,08,51,00
08:42:00,4817.0,605.0,long,long,08,42,00
08:40:00,4817.0,651.0,long,long,08,40,00
08:00:00,4962.0,634.0,long,long,08,00,00
08:34:00,4817.0,602.0,long,long,08,34,00
08:26:00,4962.0,632.0,long,long,08,26,00
08:12:00,4962.0,652.0,long,long,08,12,00
08:18:00,4962.0,639.0,long,long,08,18,00
08:29:00,4962.0,641.0,long,long,08,29,00
08:38:00,4962.0,629.0,long,long,08,38,00
08:37:00,4962.0,684.0,long,long,08,37,00
08:41:00,4962.0,652.0,long,long,08,41,00
08:28:00,4817.0,600.0,long,long,08,28,00
08:40:00,4962.0,680.0,long,long,08,40,00
08:36:00,4962.0,624.0,long,long,08,36,00
08:37:00,4962.0,737.0,long,long,08,37,00
08:48:00,4962.0,700.0,long,long,08,48,00
08:28:00,4962.0,636.0,long,long,08,28,00
08:45:00,4962.0,666.0,long,long,08,45,00
08:33:00,4817.0,601.0,long,long,08,33,00
08:35:00,4817.0,632.0,long,long,08,35,00
08:47:00,4817.0,649.0,long,long,08,47,00
08:30:00,4962.0,623.0,long,long,08,30,00
08:45:00,4817.0,624.0,long,long,08,45,00
08:27:00,4962.0,690.0,long,long,08,27,00
08:52:00,4817.0,612.0,long,long,08,52,00
08:52:00,4817.0,640.0,long,long,08,52,00
08:26:00,4962.0,651.0,long,long,08,26,00
08:56:00,4817.0,629.0,long,long,08,56,00
08:54:00,4962.0,632.0,long,long,08,54,00
08:37:00,4962.0,646.0,long,long,08,37,00
08:38:00,4962.0,681.0,long,long,08,38,00
08:25:00,4962.0,614.0,long,long,08,25,00
08:39:00,4962.0,694.0,long,long,08,39,00
08:34:00,4817.0,638.0,long,long,08,34,00
08:47:00,4817.0,637.0,long,long,08,47,00
08:38:00,4962.0,631.0,long,long,08,38,00
08:33:00,4962.0,687.0,long,long,08,33,00
08:09:00,4962.0,633.0,long,long,08,09,00
08:36:00,4817.0,614.0,long,long,08,36,00
08:27:00,4962.0,609.0,long,long,08,27,00
08:28:00,4962.0,676.0,long,long,08,28,00
08:41:00,4962.0,675.0,long,long,08,41,00
08:46:00,4817.0,646.0,long,long,08,46,00
08:08:00,4962.0,696.0,long,long,08,08,00
08:42:00,4817.0,623.0,long,long,08,42,00
08:23:00,4962.0,672.0,long,long,08,23,00
08:37:00,4817.0,628.0,long,long,08,37,00
08:28:00,4962.0,685.0,long,long,08,28,00
08:37:00,4962.0,662.0,long,long,08,37,00
08:40:00,4962.0,640.0,long,long,08,40,00
08:21:00,4962.0,654.0,long,long,08,21,00
08:28:00,4962.0,675.0,long,long,08,28,00
08:39:00,4817.0,644.0,long,long,08,39,00
08:27:00,4962.0,657.0,long,long,08,27,00
08:27:00,4962.0,614.0,long,long,08,27,00
08:58:00,3784.0,518.0,long,long,08,58,00
08:25:00,4962.0,669.0,long,long,08,25,00
08:00:00,3801.0,420.0,long,long,08,00,00
08:24:00,4962.0,666.0,long,long,08,24,00
08:40:00,4817.0,645.0,long,long,08,40,00
09:26:00,3365.0,423.0,long,long,09,26,00
09:13:00,3784.0,490.0,long,long,09,13,00
09:43:00,3302.0,432.0,long,long,09,43,00
09:12:00,3784.0,533.0,long,long,09,12,00
09:46:00,3365.0,439.0,long,long,09,46,00
09:13:00,3784.0,519.0,long,long,09,13,00
09:46:00,3414.0,453.0,long,long,09,46,00
09:58:00,4983.0,672.0,long,long,09,58,00
09:23:00,3784.0,518.0,long,long,09,23,00
09:59:00,4983.0,634.0,long,long,09,59,00
09:54:00,3302.0,432.0,long,long,09,54,00
09:08:00,4475.0,567.0,long,long,09,08,00
09:53:00,3904.0,519.0,long,long,09,53,00
09:59:00,4983.0,659.0,long,long,09,59,00
09:54:00,4983.0,698.0,long,long,09,54,00
09:10:00,3784.0,501.0,long,long,09,10,00
09:57:00,4983.0,717.0,long,long,09,57,00
09:34:00,3414.0,459.0,long,long,09,34,00
09:52:00,3302.0,463.0,long,long,09,52,00
09:16:00,5095.0,669.0,long,long,09,16,00
09:15:00,3784.0,497.0,long,long,09,15,00
09:30:00,3784.0,495.0,long,long,09,30,00
09:59:00,4243.0,568.0,long,long,09,59,00
09:54:00,4983.0,656.0,long,long,09,54,00
09:52:00,4983.0,634.0,long,long,09,52,00
09:15:00,5095.0,621.0,long,long,09,15,00
09:40:00,3365.0,418.0,long,long,09,40,00
09:55:00,4983.0,676.0,long,long,09,55,00
09:34:00,3711.0,570.0,long,long,09,34,00
09:29:00,3414.0,463.0,long,long,09,29,00
09:58:00,3365.0,435.0,long,long,09,58,00
09:58:00,3904.0,503.0,long,long,09,58,00
09:13:00,5095.0,648.0,long,long,09,13,00
09:57:00,4983.0,625.0,long,long,09,57,00
09:30:00,3414.0,460.0,long,long,09,30,00
09:07:00,3711.0,455.0,long,long,09,07,00
09:59:00,3329.0,508.0,long,long,09,59,00
09:33:00,3784.0,500.0,long,long,09,33,00
09:20:00,3784.0,490.0,long,long,09,20,00
09:48:00,3329.0,422.0,long,long,09,48,00
09:34:00,3784.0,482.0,long,long,09,34,00
09:55:00,4983.0,691.0,long,long,09,55,00
09:45:00,3904.0,496.0,long,long,09,45,00
09:47:00,3904.0,502.0,long,long,09,47,00
09:10:00,3784.0,497.0,long,long,09,10,00
09:58:00,4983.0,712.0,long,long,09,58,00
09:55:00,3370.0,475.0,long,long,09,55,00
09:47:00,4962.0,613.0,long,long,09,47,00
09:15:00,3784.0,488.0,long,long,09,15,00
09:02:00,3711.0,473.0,long,long,09,02,00
09:28:00,3784.0,486.0,long,long,09,28,00
09:51:00,4983.0,685.0,long,long,09,51,00
09:12:00,3784.0,471.0,long,long,09,12,00
09:46:00,3904.0,494.0,long,long,09,46,00
09:36:00,4243.0,558.0,long,long,09,36,00
09:18:00,4817.0,589.0,long,long,09,18,00
09:25:00,4962.0,626.0,long,long,09,25,00
09:05:00,3784.0,504.0,long,long,09,05,00
09:33:00,3414.0,465.0,long,long,09,33,00
09:12:00,3711.0,455.0,long,long,09,12,00
09:31:00,3414.0,440.0,long,long,09,31,00
09:17:00,5095.0,705.0,long,long,09,17,00
09:53:00,3365.0,406.0,long,long,09,53,00
09:48:00,3365.0,429.0,long,long,09,48,00
09:11:00,3784.0,493.0,long,long,09,11,00
09:14:00,3711.0,479.0,long,long,09,14,00
09:48:00,3904.0,528.0,long,long,09,48,00
09:53:00,4983.0,641.0,long,long,09,53,00
09:30:00,4243.0,541.0,long,long,09,30,00
09:05:00,3784.0,489.0,long,long,09,05,00
09:13:00,5095.0,698.0,long,long,09,13,00
09:47:00,3904.0,511.0,long,long,09,47,00
09:50:00,4983.0,640.0,long,long,09,50,00
09:54:00,4983.0,619.0,long,long,09,54,00
09:12:00,3784.0,483.0,long,long,09,12,00
09:55:00,3904.0,512.0,long,long,09,55,00
09:44:00,4184.0,548.0,long,long,09,44,00
09:02:00,3711.0,521.0,long,long,09,02,00
09:45:00,3904.0,515.0,long,long,09,45,00
09:56:00,3904.0,503.0,long,long,09,56,00
09:07:00,3784.0,511.0,long,long,09,07,00
09:55:00,4983.0,635.0,long,long,09,55,00
09:42:00,3329.0,434.0,long,long,09,42,00
09:59:00,3365.0,457.0,long,long,09,59,00
09:29:00,3414.0,425.0,long,long,09,29,00
09:22:00,5095.0,659.0,long,long,09,22,00
09:01:00,3784.0,537.0,long,long,09,01,00
09:13:00,3784.0,497.0,long,long,09,13,00
09:58:00,3414.0,458.0,long,long,09,58,00
09:51:00,4983.0,673.0,long,long,09,51,00
09:49:00,4983.0,671.0,long,long,09,49,00
09:54:00,3711.0,505.0,long,long,09,54,00
09:32:00,3414.0,474.0,long,long,09,32,00
09:56:00,4243.0,568.0,long,long,09,56,00
09:53:00,3904.0,518.0,long,long,09,53,00
09:09:00,4962.0,671.0,long,long,09,09,00
09:50:00,3302.0,436.0,long,long,09,50,00
09:36:00,3414.0,451.0,long,long,09,36,00
09:20:00,3784.0,512.0,long,long,09,20,00
09:27:00,3414.0,463.0,long,long,09,27,00
09:35:00,5095.0,669.0,long,long,09,35,00
09:42:00,3302.0,411.0,long,long,09,42,00
09:10:00,3784.0,494.0,long,long,09,10,00
09:39:00,3414.0,447.0,long,long,09,39,00
09:57:00,3904.0,514.0,long,long,09,57,00
09:15:00,3784.0,475.0,long,long,09,15,00
09:09:00,3711.0,474.0,long,long,09,09,00
09:55:00,4983.0,679.0,long,long,09,55,00
09:10:00,3711.0,523.0,long,long,09,10,00
09:34:00,3784.0,508.0,long,long,09,34,00
09:52:00,3904.0,515.0,long,long,09,52,00
09:27:00,3365.0,431.0,long,long,09,27,00
09:57:00,4983.0,645.0,long,long,09,57,00
09:53:00,4983.0,681.0,long,long,09,53,00
09:34:00,3365.0,436.0,long,long,09,34,00
09:47:00,3711.0,513.0,long,long,09,47,00
09:29:00,3784.0,502.0,long,long,09,29,00
09:12:00,3784.0,517.0,long,long,09,12,00
09:55:00,3904.0,502.0,long,long,09,55,00
09:54:00,4983.0,720.0,long,long,09,54,00
09:40:00,3302.0,422.0,long,long,09,40,00
09:58:00,4983.0,651.0,long,long,09,58,00
09:52:00,3904.0,509.0,long,long,09,52,00
09:07:00,3711.0,503.0,long,long,09,07,00
09:39:00,3365.0,423.0,long,long,09,39,00
09:57:00,4983.0,653.0,long,long,09,57,00
09:55:00,4983.0,688.0,long,long,09,55,00
09:58:00,4983.0,645.0,long,long,09,58,00
09:05:00,3784.0,484.0,long,long,09,05,00
09:22:00,3711.0,537.0,long,long,09,22,00
09:57:00,4983.0,633.0,long,long,09,57,00
09:55:00,4983.0,660.0,long,long,09,55,00
09:58:00,4983.0,674.0,long,long,09,58,00
09:45:00,3329.0,461.0,long,long,09,45,00
09:20:00,5095.0,628.0,long,long,09,20,00
09:20:00,3784.0,508.0,long,long,09,20,00
09:13:00,3784.0,497.0,long,long,09,13,00
09:42:00,3904.0,512.0,long,long,09,42,00
09:40:00,3904.0,532.0,long,long,09,40,00
09:32:00,3414.0,446.0,long,long,09,32,00
09:59:00,3302.0,406.0,long,long,09,59,00
09:16:00,3711.0,491.0,long,long,09,16,00
09:34:00,3414.0,450.0,long,long,09,34,00
09:11:00,3711.0,506.0,long,long,09,11,00
09:48:00,3329.0,445.0,long,long,09,48,00
09:52:00,3365.0,442.0,long,long,09,52,00
09:47:00,3302.0,409.0,long,long,09,47,00
09:50:00,3784.0,537.0,long,long,09,50,00
09:09:00,3784.0,496.0,long,long,09,09,00
09:09:00,3784.0,478.0,long,long,09,09,00
09:12:00,3784.0,476.0,long,long,09,12,00
09:22:00,3711.0,508.0,long,long,09,22,00
09:56:00,4983.0,650.0,long,long,09,56,00
09:42:00,3302.0,415.0,long,long,09,42,00
09:59:00,4983.0,645.0,long,long,09,59,00
09:03:00,3784.0,494.0,long,long,09,03,00
09:41:00,3365.0,437.0,long,long,09,41,00
09:51:00,4983.0,668.0,long,long,09,51,00
09:54:00,3904.0,512.0,long,long,09,54,00
09:27:00,3784.0,493.0,long,long,09,27,00
09:30:00,4243.0,532.0,long,long,09,30,00
09:57:00,4983.0,663.0,long,long,09,57,00
09:52:00,3904.0,517.0,long,long,09,52,00
09:51:00,4983.0,657.0,long,long,09,51,00
09:40:00,3784.0,474.0,long,long,09,40,00
09:25:00,3784.0,465.0,long,long,09,25,00
09:32:00,3365.0,425.0,long,long,09,32,00
09:59:00,4983.0,674.0,long,long,09,59,00
09:34:00,4817.0,678.0,long,long,09,34,00
09:40:00,3329.0,411.0,long,long,09,40,00
09:59:00,4983.0,664.0,long,long,09,59,00
09:34:00,3904.0,569.0,long,long,09,34,00
09:48:00,3904.0,507.0,long,long,09,48,00
09:40:00,3904.0,541.0,long,long,09,40,00
09:52:00,4983.0,660.0,long,long,09,52,00
09:56:00,4983.0,656.0,long,long,09,56,00
09:22:00,3365.0,418.0,long,long,09,22,00
09:18:00,3711.0,465.0,long,long,09,18,00
09:39:00,3365.0,443.0,long,long,09,39,00
09:53:00,3904.0,533.0,long,long,09,53,00
09:29:00,4962.0,604.0,long,long,09,29,00
09:54:00,4983.0,662.0,long,long,09,54,00
09:13:00,4817.0,643.0,long,long,09,13,00
09:55:00,3904.0,499.0,long,long,09,55,00
09:10:00,3711.0,484.0,long,long,09,10,00
09:12:00,3784.0,506.0,long,long,09,12,00
09:04:00,3711.0,466.0,long,long,09,04,00
09:15:00,3784.0,475.0,long,long,09,15,00
09:56:00,3329.0,430.0,long,long,09,56,00
09:17:00,3784.0,518.0,long,long,09,17,00
09:50:00,3302.0,421.0,long,long,09,50,00
09:17:00,3784.0,529.0,long,long,09,17,00
09:52:00,3302.0,447.0,long,long,09,52,00
09:43:00,3414.0,448.0,long,long,09,43,00
09:48:00,3414.0,430.0,long,long,09,48,00
09:25:00,3711.0,467.0,long,long,09,25,00
09:38:00,3302.0,392.0,long,long,09,38,00
09:59:00,3302.0,428.0,long,long,09,59,00
09:53:00,3365.0,444.0,long,long,09,53,00
09:53:00,4983.0,676.0,long,long,09,53,00
09:44:00,3302.0,426.0,long,long,09,44,00
09:18:00,3784.0,493.0,long,long,09,18,00
09:56:00,4983.0,632.0,long,long,09,56,00
09:11:00,3711.0,477.0,long,long,09,11,00
09:23:00,3784.0,525.0,long,long,09,23,00
09:29:00,4817.0,590.0,long,long,09,29,00
09:25:00,3365.0,425.0,long,long,09,25,00
09:48:00,3904.0,529.0,long,long,09,48,00
09:45:00,3329.0,445.0,long,long,09,45,00
10:27:00,4184.0,510.0,long,long,10,27,00
10:58:00,4502.0,570.0,long,long,10,58,00
10:09:00,4243.0,527.0,long,long,10,09,00
10:03:00,3365.0,442.0,long,long,10,03,00
10:12:00,4243.0,543.0,long,long,10,12,00
10:53:00,4502.0,588.0,long,long,10,53,00
10:52:00,4502.0,558.0,long,long,10,52,00
10:57:00,3711.0,503.0,long,long,10,57,00
10:59:00,4502.0,577.0,long,long,10,59,00
10:16:00,4243.0,572.0,long,long,10,16,00
10:07:00,4243.0,553.0,long,long,10,07,00
10:07:00,4243.0,538.0,long,long,10,07,00
10:08:00,4243.0,527.0,long,long,10,08,00
10:56:00,4502.0,603.0,long,long,10,56,00
10:08:00,4243.0,537.0,long,long,10,08,00
10:29:00,3904.0,501.0,long,long,10,29,00
10:15:00,3302.0,450.0,long,long,10,15,00
10:31:00,4502.0,573.0,long,long,10,31,00
10:53:00,3711.0,465.0,long,long,10,53,00
10:30:00,4184.0,508.0,long,long,10,30,00
10:08:00,4243.0,529.0,long,long,10,08,00
10:08:00,4243.0,532.0,long,long,10,08,00
10:57:00,3711.0,464.0,long,long,10,57,00
10:19:00,3904.0,475.0,long,long,10,19,00
10:16:00,4184.0,537.0,long,long,10,16,00
10:10:00,4243.0,565.0,long,long,10,10,00
10:06:00,4983.0,701.0,long,long,10,06,00
10:11:00,4243.0,566.0,long,long,10,11,00
10:50:00,4502.0,579.0,long,long,10,50,00
10:55:00,4502.0,590.0,long,long,10,55,00
10:15:00,4184.0,526.0,long,long,10,15,00
10:12:00,4983.0,647.0,long,long,10,12,00
10:31:00,4502.0,534.0,long,long,10,31,00
10:03:00,4184.0,560.0,long,long,10,03,00
10:58:00,3711.0,484.0,long,long,10,58,00
10:19:00,4243.0,565.0,long,long,10,19,00
10:52:00,3784.0,530.0,long,long,10,52,00
10:01:00,3365.0,438.0,long,long,10,01,00
10:02:00,4243.0,572.0,long,long,10,02,00
10:59:00,3711.0,491.0,long,long,10,59,00
10:53:00,4502.0,558.0,long,long,10,53,00
10:55:00,4502.0,557.0,long,long,10,55,00
10:18:00,4184.0,550.0,long,long,10,18,00
10:07:00,4983.0,679.0,long,long,10,07,00
10:14:00,4243.0,557.0,long,long,10,14,00
10:15:00,4184.0,535.0,long,long,10,15,00
10:05:00,4243.0,564.0,long,long,10,05,00
10:55:00,4502.0,652.0,long,long,10,55,00
10:40:00,4502.0,582.0,long,long,10,40,00
10:00:00,4983.0,664.0,long,long,10,00,00
10:53:00,4502.0,554.0,long,long,10,53,00
10:21:00,4243.0,545.0,long,long,10,21,00
10:17:00,4243.0,541.0,long,long,10,17,00
10:20:00,4184.0,554.0,long,long,10,20,00
10:16:00,4243.0,557.0,long,long,10,16,00
10:49:00,3784.0,497.0,long,long,10,49,00
10:02:00,4983.0,621.0,long,long,10,02,00
10:39:00,4243.0,555.0,long,long,10,39,00
10:54:00,4502.0,540.0,long,long,10,54,00
10:10:00,3711.0,485.0,long,long,10,10,00
10:21:00,4243.0,581.0,long,long,10,21,00
10:18:00,4184.0,565.0,long,long,10,18,00
10:30:00,4243.0,533.0,long,long,10,30,00
10:05:00,3365.0,429.0,long,long,10,05,00
10:34:00,4502.0,548.0,long,long,10,34,00
10:00:00,3711.0,488.0,long,long,10,00,00
10:20:00,4983.0,636.0,long,long,10,20,00
10:54:00,4502.0,592.0,long,long,10,54,00
10:52:00,4502.0,611.0,long,long,10,52,00
10:53:00,4502.0,547.0,long,long,10,53,00
10:02:00,4983.0,654.0,long,long,10,02,00
10:02:00,3904.0,492.0,long,long,10,02,00
10:43:00,4502.0,567.0,long,long,10,43,00
10:02:00,3904.0,472.0,long,long,10,02,00
10:16:00,4243.0,551.0,long,long,10,16,00
10:57:00,4502.0,634.0,long,long,10,57,00
10:57:00,4502.0,597.0,long,long,10,57,00
10:58:00,3365.0,421.0,long,long,10,58,00
10:46:00,3724.0,566.0,long,long,10,46,00
10:19:00,4243.0,523.0,long,long,10,19,00
10:09:00,4243.0,565.0,long,long,10,09,00
10:01:00,4243.0,587.0,long,long,10,01,00
10:20:00,4243.0,532.0,long,long,10,20,00
10:53:00,4502.0,566.0,long,long,10,53,00
10:52:00,4502.0,607.0,long,long,10,52,00
10:20:00,3365.0,453.0,long,long,10,20,00
10:36:00,4502.0,584.0,long,long,10,36,00
10:54:00,4502.0,588.0,long,long,10,54,00
10:07:00,4243.0,605.0,long,long,10,07,00
10:08:00,4243.0,557.0,long,long,10,08,00
10:10:00,4243.0,576.0,long,long,10,10,00
10:15:00,4243.0,572.0,long,long,10,15,00
10:20:00,4184.0,568.0,long,long,10,20,00
10:16:00,3904.0,485.0,long,long,10,16,00
10:01:00,3904.0,475.0,long,long,10,01,00
10:11:00,3904.0,491.0,long,long,10,11,00
10:45:00,3904.0,484.0,long,long,10,45,00
10:48:00,3724.0,516.0,long,long,10,48,00
10:19:00,4243.0,552.0,long,long,10,19,00
10:03:00,4983.0,680.0,long,long,10,03,00
10:57:00,4502.0,612.0,long,long,10,57,00
10:38:00,3365.0,380.0,long,long,10,38,00
10:17:00,4243.0,548.0,long,long,10,17,00
10:58:00,4502.0,564.0,long,long,10,58,00
10:05:00,3302.0,429.0,long,long,10,05,00
10:20:00,4184.0,543.0,long,long,10,20,00
10:55:00,3784.0,498.0,long,long,10,55,00
10:22:00,4184.0,556.0,long,long,10,22,00
10:15:00,4184.0,528.0,long,long,10,15,00
10:28:00,4983.0,674.0,long,long,10,28,00
10:22:00,4184.0,544.0,long,long,10,22,00
10:08:00,4983.0,689.0,long,long,10,08,00
10:16:00,4184.0,518.0,long,long,10,16,00
10:17:00,3784.0,485.0,long,long,10,17,00
10:20:00,4184.0,537.0,long,long,10,20,00
10:35:00,4502.0,559.0,long,long,10,35,00
10:00:00,4983.0,651.0,long,long,10,00,00
10:16:00,3904.0,476.0,long,long,10,16,00
10:07:00,4243.0,564.0,long,long,10,07,00
10:41:00,4243.0,555.0,long,long,10,41,00
10:35:00,4184.0,548.0,long,long,10,35,00
10:59:00,3724.0,505.0,long,long,10,59,00
10:19:00,4184.0,554.0,long,long,10,19,00
10:10:00,4243.0,541.0,long,long,10,10,00
10:28:00,4184.0,520.0,long,long,10,28,00
10:51:00,3784.0,529.0,long,long,10,51,00
10:19:00,4184.0,577.0,long,long,10,19,00
10:04:00,4983.0,652.0,long,long,10,04,00
10:10:00,3414.0,449.0,long,long,10,10,00
10:07:00,4184.0,625.0,long,long,10,07,00
10:25:00,4502.0,568.0,long,long,10,25,00
10:08:00,4243.0,567.0,long,long,10,08,00
10:58:00,4502.0,597.0,long,long,10,58,00
10:56:00,4502.0,593.0,long,long,10,56,00
10:14:00,4184.0,546.0,long,long,10,14,00
10:26:00,4243.0,563.0,long,long,10,26,00
10:02:00,3365.0,415.0,long,long,10,02,00
10:43:00,4983.0,665.0,long,long,10,43,00
10:05:00,3329.0,435.0,long,long,10,05,00
10:17:00,3904.0,478.0,long,long,10,17,00
10:40:00,4502.0,563.0,long,long,10,40,00
10:02:00,4983.0,623.0,long,long,10,02,00
10:36:00,4243.0,547.0,long,long,10,36,00
10:53:00,4502.0,540.0,long,long,10,53,00
10:57:00,4243.0,530.0,long,long,10,57,00
10:16:00,4817.0,621.0,long,long,10,16,00
10:01:00,4243.0,540.0,long,long,10,01,00
10:14:00,4243.0,568.0,long,long,10,14,00
10:53:00,4502.0,640.0,long,long,10,53,00
10:40:00,4184.0,533.0,long,long,10,40,00
10:05:00,3904.0,475.0,long,long,10,05,00
10:08:00,3904.0,551.0,long,long,10,08,00
10:39:00,4243.0,541.0,long,long,10,39,00
10:15:00,4243.0,530.0,long,long,10,15,00
10:06:00,3784.0,447.0,long,long,10,06,00
10:46:00,4243.0,547.0,long,long,10,46,00
10:31:00,4502.0,600.0,long,long,10,31,00
10:51:00,3711.0,503.0,long,long,10,51,00
10:33:00,3724.0,497.0,long,long,10,33,00
10:06:00,4243.0,572.0,long,long,10,06,00
10:57:00,4502.0,631.0,long,long,10,57,00
10:07:00,4243.0,558.0,long,long,10,07,00
10:27:00,3414.0,430.0,long,long,10,27,00
10:24:00,4184.0,541.0,long,long,10,24,00
10:59:00,3711.0,471.0,long,long,10,59,00
10:17:00,3711.0,495.0,long,long,10,17,00
10:07:00,3365.0,432.0,long,long,10,07,00
10:34:00,4502.0,568.0,long,long,10,34,00
10:57:00,4983.0,651.0,long,long,10,57,00
11:35:00,3329.0,468.0,long,long,11,35,00
11:13:00,3972.0,497.0,long,long,11,13,00
11:27:00,3365.0,429.0,long,long,11,27,00
11:49:00,3043.0,387.0,long,long,11,49,00
11:35:00,3414.0,442.0,long,long,11,35,00
11:31:00,3365.0,444.0,long,long,11,31,00
11:34:00,3414.0,444.0,long,long,11,34,00
11:08:00,4502.0,598.0,long,long,11,08,00
11:00:00,3724.0,531.0,long,long,11,00,00
11:31:00,3302.0,477.0,long,long,11,31,00
11:45:00,3329.0,448.0,long,long,11,45,00
11:04:00,3784.0,514.0,long,long,11,04,00
11:01:00,4502.0,612.0,long,long,11,01,00
11:18:00,3784.0,475.0,long,long,11,18,00
11:12:00,3784.0,501.0,long,long,11,12,00
11:14:00,4184.0,548.0,long,long,11,14,00
11:35:00,3302.0,449.0,long,long,11,35,00
11:55:00,3302.0,439.0,long,long,11,55,00
11:31:00,3302.0,463.0,long,long,11,31,00
11:53:00,3302.0,449.0,long,long,11,53,00
11:21:00,3784.0,461.0,long,long,11,21,00
11:44:00,3302.0,464.0,long,long,11,44,00
11:17:00,3784.0,482.0,long,long,11,17,00
11:30:00,3302.0,477.0,long,long,11,30,00
11:55:00,3329.0,439.0,long,long,11,55,00
11:08:00,3724.0,464.0,long,long,11,08,00
11:30:00,3365.0,461.0,long,long,11,30,00
11:46:00,3414.0,457.0,long,long,11,46,00
11:16:00,3972.0,497.0,long,long,11,16,00
11:18:00,3711.0,471.0,long,long,11,18,00
11:20:00,3711.0,486.0,long,long,11,20,00
11:06:00,3972.0,495.0,long,long,11,06,00
11:26:00,3365.0,419.0,long,long,11,26,00
11:35:00,3302.0,447.0,long,long,11,35,00
11:54:00,3302.0,477.0,long,long,11,54,00
